

Unused terminals:


Grammar

Rule 1     program -> statements
  ! DIVIDE          [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! EQUALEQUAL      [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! GREATEREQUAL    [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! LESSEQUAL       [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 57 ]


state 90

    (28) expression -> expression GREATEREQUAL expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    EQUALEQUAL      reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    GREATER         reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    LESS            reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    AND             reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    OR              reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    NEWLINE         reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    COLON           reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    COMA            reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    RBRACK          reduce using rule 28 (expression -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! PLUS            [ reduce using rule 28 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression GREATEREQUAL expression .) ]
  ! POWER           [ reduce using rule 28 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 91

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    PLUS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 24 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 24 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    POWER           reduce using rule 24 (expression -> expression DIVIDE expression .)
    EQUALEQUAL      reduce using rule 24 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 24 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 24 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 24 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 24 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 24 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 24 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 24 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    COMA            reduce using rule 24 (expression -> expression DIVIDE expression .)
    RBRACK          reduce using rule 24 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! POWER           [ shift and go to state 60 ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 92

    (25) expression -> expression POWER expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    PLUS            reduce using rule 25 (expression -> expression POWER expression .)
    MINUS           reduce using rule 25 (expression -> expression POWER expression .)
    TIMES           reduce using rule 25 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 25 (expression -> expression POWER expression .)
    POWER           reduce using rule 25 (expression -> expression POWER expression .)
    EQUALEQUAL      reduce using rule 25 (expression -> expression POWER expression .)
    GREATER         reduce using rule 25 (expression -> expression POWER expression .)
    GREATEREQUAL    reduce using rule 25 (expression -> expression POWER expression .)
    LESS            reduce using rule 25 (expression -> expression POWER expression .)
    LESSEQUAL       reduce using rule 25 (expression -> expression POWER expression .)
    AND             reduce using rule 25 (expression -> expression POWER expression .)
    OR              reduce using rule 25 (expression -> expression POWER expression .)
    NEWLINE         reduce using rule 25 (expression -> expression POWER expression .)
    COLON           reduce using rule 25 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 25 (expression -> expression POWER expression .)
    COMA            reduce using rule 25 (expression -> expression POWER expression .)
    RBRACK          reduce using rule 25 (expression -> expression POWER expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! POWER           [ shift and go to state 60 ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 93

    (29) expression -> expression LESS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    EQUALEQUAL      reduce using rule 29 (expression -> expression LESS expression .)
    GREATER         reduce using rule 29 (expression -> expression LESS expression .)
    GREATEREQUAL    reduce using rule 29 (expression -> expression LESS expression .)
    LESS            reduce using rule 29 (expression -> expression LESS expression .)
    LESSEQUAL       reduce using rule 29 (expression -> expression LESS expression .)
    AND             reduce using rule 29 (expression -> expression LESS expression .)
    OR              reduce using rule 29 (expression -> expression LESS expression .)
    NEWLINE         reduce using rule 29 (expression -> expression LESS expression .)
    COLON           reduce using rule 29 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 29 (expression -> expression LESS expression .)
    COMA            reduce using rule 29 (expression -> expression LESS expression .)
    RBRACK          reduce using rule 29 (expression -> expression LESS expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! PLUS            [ reduce using rule 29 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression LESS expression .) ]
  ! POWER           [ reduce using rule 29 (expression -> expression LESS expression .) ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 94

    (23) expression -> expression TIMES expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    PLUS            reduce using rule 23 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 23 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 23 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 23 (expression -> expression TIMES expression .)
    POWER           reduce using rule 23 (expression -> expression TIMES expression .)
    EQUALEQUAL      reduce using rule 23 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 23 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 23 (expression -> expression TIMES expression .)
    LESS            reduce using rule 23 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 23 (expression -> expression TIMES expression .)
    AND             reduce using rule 23 (expression -> expression TIMES expression .)
    OR              reduce using rule 23 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 23 (expression -> expression TIMES expression .)
    COLON           reduce using rule 23 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    COMA            reduce using rule 23 (expression -> expression TIMES expression .)
    RBRACK          reduce using rule 23 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! POWER           [ shift and go to state 60 ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 95

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    EQUALEQUAL      reduce using rule 21 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 21 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 21 (expression -> expression PLUS expression .)
    LESS            reduce using rule 21 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 21 (expression -> expression PLUS expression .)
    AND             reduce using rule 21 (expression -> expression PLUS expression .)
    OR              reduce using rule 21 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 21 (expression -> expression PLUS expression .)
    COLON           reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    COMA            reduce using rule 21 (expression -> expression PLUS expression .)
    RBRACK          reduce using rule 21 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 66 ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 96

    (30) expression -> expression LESSEQUAL expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    EQUALEQUAL      reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    GREATER         reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    GREATEREQUAL    reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    LESS            reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    LESSEQUAL       reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    AND             reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    OR              reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    NEWLINE         reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    COLON           reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    COMA            reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    RBRACK          reduce using rule 30 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! PLUS            [ reduce using rule 30 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression LESSEQUAL expression .) ]
  ! POWER           [ reduce using rule 30 (expression -> expression LESSEQUAL expression .) ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 97

    (26) expression -> expression EQUALEQUAL expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    EQUALEQUAL      reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    GREATER         reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    LESS            reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    LESSEQUAL       reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    AND             reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    OR              reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    NEWLINE         reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    COLON           reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    COMA            reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    RBRACK          reduce using rule 26 (expression -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! PLUS            [ reduce using rule 26 (expression -> expression EQUALEQUAL expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression EQUALEQUAL expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression EQUALEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression EQUALEQUAL expression .) ]
  ! POWER           [ reduce using rule 26 (expression -> expression EQUALEQUAL expression .) ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 98

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    PLUS            reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    EQUALEQUAL      reduce using rule 22 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 22 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> expression MINUS expression .)
    LESS            reduce using rule 22 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 22 (expression -> expression MINUS expression .)
    AND             reduce using rule 22 (expression -> expression MINUS expression .)
    OR              reduce using rule 22 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 22 (expression -> expression MINUS expression .)
    COLON           reduce using rule 22 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    COMA            reduce using rule 22 (expression -> expression MINUS expression .)
    RBRACK          reduce using rule 22 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! TIMES           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 66 ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 99

    (27) expression -> expression GREATER expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    EQUALEQUAL      reduce using rule 27 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 27 (expression -> expression GREATER expression .)
    GREATEREQUAL    reduce using rule 27 (expression -> expression GREATER expression .)
    LESS            reduce using rule 27 (expression -> expression GREATER expression .)
    LESSEQUAL       reduce using rule 27 (expression -> expression GREATER expression .)
    AND             reduce using rule 27 (expression -> expression GREATER expression .)
    OR              reduce using rule 27 (expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 27 (expression -> expression GREATER expression .)
    COLON           reduce using rule 27 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 27 (expression -> expression GREATER expression .)
    COMA            reduce using rule 27 (expression -> expression GREATER expression .)
    RBRACK          reduce using rule 27 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60

  ! PLUS            [ reduce using rule 27 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression GREATER expression .) ]
  ! POWER           [ reduce using rule 27 (expression -> expression GREATER expression .) ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 100

    (10) statement -> WHILE expression COLON NEWLINE . statements END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 115
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 101

    (46) import -> IMPORT name_reference COMA import .

    NEWLINE         reduce using rule 46 (import -> IMPORT name_reference COMA import .)



state 102

    (48) function -> function_operators FUNCTION NAME LPAREN . arguments RPAREN COLON NEWLINE statements END
    (53) arguments -> . argument COMA arguments
    (54) arguments -> . argument
    (55) arguments -> .
    (56) argument -> . NAME
    (57) argument -> . NAME EQUALS expression

    RPAREN          reduce using rule 55 (arguments -> .)
    NAME            shift and go to state 116


    arguments                      shift and go to state 118
    argument                       shift and go to state 117

state 103

    (59) argument_values -> argument_value COMA . argument_values
    (59) argument_values -> . argument_value COMA argument_values
    (60) argument_values -> . argument_value
    (61) argument_values -> .
    (62) argument_value -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME

    RPAREN          reduce using rule 61 (argument_values -> .)
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    NAME            shift and go to state 26


    expression                     shift and go to state 74
    argument_value                 shift and go to state 72
    name_reference                 shift and go to state 34
    argument_values                shift and go to state 119

state 104

    (58) expression -> name_reference LPAREN argument_values RPAREN .

    PLUS            reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    MINUS           reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    TIMES           reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    POWER           reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
